address,subaccount,destination tx,destination chain,destination chain id,amount,token
0xc69C0C60766c2bBe17eAFE67Eec59aaAf13a868D,1133860167046039967309002226209859911773494871693,0x5a80079613a2db79b70f9b5bbe73d28cebf494adc1301dc5384646c2757d97ae,Arbitrum One,42161,100000000000000,WETH
0x67B0267d9A49a648b8e42754a08cd74530246d5F,591954333557041654338797667134964648960942435679,0x5a80079613a2db79b70f9b5bbe73d28cebf494adc1301dc5384646c2757d97ae,Arbitrum One,42161,100000000000000,WETH
0xf9168147D72c1d16234dbdF37dEC5A8166Aa6599,1422040580260450033800971417709315158473569887641,0x5a80079613a2db79b70f9b5bbe73d28cebf494adc1301dc5384646c2757d97ae,Arbitrum One,42161,109628044001028,WETH
0x9333c471fb0aBb0A189189933bfC0D1A4584c9f7,840376094109871502437959905853753152991815584247,0x05b561bc9229f5a4ef15588ebfe6c32596e5868c07847ae016444f3c01a43595,Arbitrum One,42161,140069481551825,WETH
0x0372f4f4BAdFa63A45718F9d9d2B10daaf143c3B,19690595940166548732168368238411352721897831483,0x05b561bc9229f5a4ef15588ebfe6c32596e5868c07847ae016444f3c01a43595,Arbitrum One,42161,155593259274160,WETH
0xc46963dFEa191E308Eb852bC90a6B97E9cB58Db5,1121312469637763100567796118208528305357952748981,0xfbdc380d900232a79a03ab61ce5a0e87549501cfdc2cd992509ba585d51ef29f,Arbitrum One,42161,192696189463879,WETH
0x79D26BbdF03dD196f70A807e0bF84C4b2f10FAb1,695480425408673759776731161179013138358218062513,0x05b561bc9229f5a4ef15588ebfe6c32596e5868c07847ae016444f3c01a43595,Arbitrum One,42161,196878492678435,WETH
0xa54C2133156E11394A0e04Df39cE77290456562B,943681225909343599819035858103268778415779894827,0xfbdc380d900232a79a03ab61ce5a0e87549501cfdc2cd992509ba585d51ef29f,Arbitrum One,42161,204492548444536,WETH
0xA337aAF766dB4d26D14Aa092E600f98671378146,931806929905277988839580106961761943153184047430,0x05b561bc9229f5a4ef15588ebfe6c32596e5868c07847ae016444f3c01a43595,Arbitrum One,42161,230538000000000,WETH
0x4D8f63204690B54C2566690AF4B6590B28128011,442789931015965835811267023063254664568177328145,0x05b561bc9229f5a4ef15588ebfe6c32596e5868c07847ae016444f3c01a43595,Arbitrum One,42161,258906638261696,WETH
0x84A3ACe08561056953afBa7f6c13B859a48E22e1,757236862929828847815060819230977262289781924577,0x05b561bc9229f5a4ef15588ebfe6c32596e5868c07847ae016444f3c01a43595,Arbitrum One,42161,289420000000000,WETH
0x2d991BFFfC127fE9Fb468235218ddDe7644FdBC2,260319037841233196982314015017511893876798905282,0xfbdc380d900232a79a03ab61ce5a0e87549501cfdc2cd992509ba585d51ef29f,Arbitrum One,42161,289420000000000,WETH
0x4C5558b6E05adC6798C9f8e7959F42Ba7b0D0940,435786590035258529432243447358351007358028417344,0x05b561bc9229f5a4ef15588ebfe6c32596e5868c07847ae016444f3c01a43595,Arbitrum One,42161,293127131665133,WETH
0xDD7a59898b61EfaE6fE69ED47d617baBb08CefA1,1264415451063692671234921572559145791091674771361,0x05b561bc9229f5a4ef15588ebfe6c32596e5868c07847ae016444f3c01a43595,Arbitrum One,42161,295551951747904,WETH
0xC1d7d33c5E91C768116466a33a222B8e7606D971,1106648280221663087913669485955215208473269033329,0x05b561bc9229f5a4ef15588ebfe6c32596e5868c07847ae016444f3c01a43595,Arbitrum One,42161,296692384268404,WETH
0xbDec7287C08C0c153F9843C4796D59e3BF7178E4,1084272208547213593959563917547592132487587920100,0x05b561bc9229f5a4ef15588ebfe6c32596e5868c07847ae016444f3c01a43595,Arbitrum One,42161,354779686588503,WETH
0x2905262fBDC7c33dd3a1dcE0C1308AE9e0B37cdC,234183451842168044029232105386501903607496146140,0xfbdc380d900232a79a03ab61ce5a0e87549501cfdc2cd992509ba585d51ef29f,Arbitrum One,42161,372259703339144,WETH
0xE4Ad12fE03E6e6Aa034729Ef27B4D5E3d5c73E49,1305509579125235769620280554400172850272895712841,0x05b561bc9229f5a4ef15588ebfe6c32596e5868c07847ae016444f3c01a43595,Arbitrum One,42161,380549083964828,WETH
0x785DC7204e2Da8694c045e615562e946AADbf914,687170208140177105436407721074906883564058179860,0x05b561bc9229f5a4ef15588ebfe6c32596e5868c07847ae016444f3c01a43595,Arbitrum One,42161,383640000000000,WETH
0xa32225905A612D9A49FCc4BDa69d0b9Cd8c9e7C5,931326993256411292729466812781525211597538715589,0x05b561bc9229f5a4ef15588ebfe6c32596e5868c07847ae016444f3c01a43595,Arbitrum One,42161,389883667136701,WETH
0xEd4AAfB098E8af0168A934e8a60883067fD5F435,1354696372572926687247848564514027946196992390197,0x05b561bc9229f5a4ef15588ebfe6c32596e5868c07847ae016444f3c01a43595,Arbitrum One,42161,400000000000000,WETH
0xce916053B71C1a7A5178E3Cc7602E06629d28354,1179294098109778430343499395571752134029199180628,0x05b561bc9229f5a4ef15588ebfe6c32596e5868c07847ae016444f3c01a43595,Arbitrum One,42161,466768000000000,WETH
0x85ea3F81786c4f5384C436ea741A5597bDAc68fD,764519679026535592717025091291922098304825714941,0x05b561bc9229f5a4ef15588ebfe6c32596e5868c07847ae016444f3c01a43595,Arbitrum One,42161,475021982000000,WETH
0x9014C0Aa041d637ed64d022BF237112a6B550532,822557469314974285078957674781545605474532263218,0x05b561bc9229f5a4ef15588ebfe6c32596e5868c07847ae016444f3c01a43595,Arbitrum One,42161,483643310684384,WETH
0x856565Db827588a88780454863F98A4A323E13Aa,761557020820749623075198634128626128127407297450,0xfbdc380d900232a79a03ab61ce5a0e87549501cfdc2cd992509ba585d51ef29f,Arbitrum One,42161,484280000000000,WETH
0x7541d8Dd02b93171e8F8a5C779D45f4569538437,669420360084078098353506588210940308692569130039,0x05b561bc9229f5a4ef15588ebfe6c32596e5868c07847ae016444f3c01a43595,Arbitrum One,42161,506770848649382,WETH
0x3f5FD76Bc2D9d03bA661637b141eE59a477aFcD3,361803755166452071286305704303951269058523626707,0xfbdc380d900232a79a03ab61ce5a0e87549501cfdc2cd992509ba585d51ef29f,Arbitrum One,42161,510306633084572,WETH
0x9e24f415DF66B07e842Bc925F6C0b204Ed17853F,902844631457961839169171994081835850530876261695,0xfbdc380d900232a79a03ab61ce5a0e87549501cfdc2cd992509ba585d51ef29f,Arbitrum One,42161,518530454032713,WETH
0x14c681a2995A195e5F8004FdCD9750aBd868CD59,118606655780254196740138918006369808904178158937,0x05b561bc9229f5a4ef15588ebfe6c32596e5868c07847ae016444f3c01a43595,Arbitrum One,42161,568860000000000,WETH
0x3C324ED57b79986AE1774fdcA1Df8b19ca847Fd4,343661350911930136865847287539845333445345837012,0x05b561bc9229f5a4ef15588ebfe6c32596e5868c07847ae016444f3c01a43595,Arbitrum One,42161,576048385116192,WETH
0xe76d0d3c7aF5fa2C0806F221cBA88d7E044178AA,1321208802327048898466822952854308422305693399210,0xfbdc380d900232a79a03ab61ce5a0e87549501cfdc2cd992509ba585d51ef29f,Arbitrum One,42161,586824000000000,WETH
0xDD080cC45e0C5e594D8ae08d0772E6A04fcB0773,1261866478481443530255447635989768312155557005171,0xfbdc380d900232a79a03ab61ce5a0e87549501cfdc2cd992509ba585d51ef29f,Arbitrum One,42161,592124465018082,WETH
0x50bDC192dE7E023A4a89480A71338ca1693A857a,460950965156582739548567424006256060657930241402,0xfbdc380d900232a79a03ab61ce5a0e87549501cfdc2cd992509ba585d51ef29f,Arbitrum One,42161,611633269093450,WETH
0x09481F7598A45200e6cE938b9371f41C28640d18,52989311088505430174860848761303522100707069208,0x76ab5e42ab7fa9e3c8c9de5c562e26a8f683c2878516418de862a795e1669396,Arbitrum One,42161,624185181083983,WETH
0xF300E080b2b98E110C096a3C9FDB9825F2c4BF25,1387304314255950724185337781277600798150335184677,0x76ab5e42ab7fa9e3c8c9de5c562e26a8f683c2878516418de862a795e1669396,Arbitrum One,42161,629083406197612,WETH
0x9cDa12B03d2c207970E22Eb9aa2b45c4dd08715a,895465750693954018858140581035261639789583561050,0x76ab5e42ab7fa9e3c8c9de5c562e26a8f683c2878516418de862a795e1669396,Arbitrum One,42161,642757201625536,WETH
0xb1A3Ac04c2A37C692a017010E226241626C0D1d1,1014141372836208916728476743219380008281220108753,0x565fffeadd7635e0e02cc7c7a3bef818a7eccc215194a12e67be229a185d944f,Arbitrum One,42161,724699150637818,WETH
0x36Cd4e5766e09c4e86D04a8f8812021E84644ED6,312863978889802211817280215812268645713352871638,0x76ab5e42ab7fa9e3c8c9de5c562e26a8f683c2878516418de862a795e1669396,Arbitrum One,42161,736488000000000,WETH
0xF4F2D8BB321D3aCA51BDb146BB01F3C5399A6870,1398409408372238297949193841681781801789769279600,0x76ab5e42ab7fa9e3c8c9de5c562e26a8f683c2878516418de862a795e1669396,Arbitrum One,42161,756653910075633,WETH
0x369e1f2dC793f27373428515AC71B8DCa1468Dfb,311811735424710125064266159002903321711487651323,0x76ab5e42ab7fa9e3c8c9de5c562e26a8f683c2878516418de862a795e1669396,Arbitrum One,42161,763355599463934,WETH
0xE9DaDd9deD105D67e6CB7aaDC48bE0c2d45df652,1335075717609868816839808018971256627838291146322,0x76ab5e42ab7fa9e3c8c9de5c562e26a8f683c2878516418de862a795e1669396,Arbitrum One,42161,764514457000327,WETH
0xf0e72983Be9B320F566a85D5367177e1F2A5EDfe,1375312873572654469122554530295418694014656179710,0x76ab5e42ab7fa9e3c8c9de5c562e26a8f683c2878516418de862a795e1669396,Arbitrum One,42161,784659683193887,WETH
0xa8F4A971e71Bba82514e669075326c7a923Ea6B8,964566592062272083559939016936362217826764629688,0x76ab5e42ab7fa9e3c8c9de5c562e26a8f683c2878516418de862a795e1669396,Arbitrum One,42161,790416000000000,WETH
0xcde3725B25D6d9bC78CF0941cC15Fd9710c764b9,1175415338995542167981376371330497892582295037113,0x76ab5e42ab7fa9e3c8c9de5c562e26a8f683c2878516418de862a795e1669396,Arbitrum One,42161,796839268083475,WETH
0xf9e1D1e9F22c96752356AdFd377231528c7E851E,1426574655680261349894906993726847371724680234270,0x565fffeadd7635e0e02cc7c7a3bef818a7eccc215194a12e67be229a185d944f,Arbitrum One,42161,818905695253235,WETH
0x39494011a14d32821769d155D1b4ef69d0e8608b,327046009521957997289226598972749183914068172939,0x565fffeadd7635e0e02cc7c7a3bef818a7eccc215194a12e67be229a185d944f,Arbitrum One,42161,826344000000000,WETH
0x16CC9a8296e1E7D902e1d5171Ba7A0486E7b0309,130160608707923076044915693061002488463543173897,0x76ab5e42ab7fa9e3c8c9de5c562e26a8f683c2878516418de862a795e1669396,Arbitrum One,42161,868260000000000,WETH
0x39555C88dD5a59A4556a3658c89F3DFc7DF03Ad2,327316098181770090978684805858942423651769662162,0x565fffeadd7635e0e02cc7c7a3bef818a7eccc215194a12e67be229a185d944f,Arbitrum One,42161,874248000000000,WETH
0x795d64E1585DeF2b83784e7f55129Ae86C6eD416,692870640482733461800502747388137319485299151894,0x76ab5e42ab7fa9e3c8c9de5c562e26a8f683c2878516418de862a795e1669396,Arbitrum One,42161,880236000000000,WETH
0x260fDCBbcDB9c12148fB627d136cf1A6D97C6f7e,217295389078447693934643819026046891256998293374,0x76ab5e42ab7fa9e3c8c9de5c562e26a8f683c2878516418de862a795e1669396,Arbitrum One,42161,886224000000000,WETH
0xEbB36ba7e9f52298d4d57A1CDd0D999d17c94d28,1345614042686872181338940849417537813182212033832,0x76ab5e42ab7fa9e3c8c9de5c562e26a8f683c2878516418de862a795e1669396,Arbitrum One,42161,902192000000000,WETH
0x706950294CCc9E1359BE51d154Aa960929ce50A1,641755527614651089114803520707161930266156355745,0x76ab5e42ab7fa9e3c8c9de5c562e26a8f683c2878516418de862a795e1669396,Arbitrum One,42161,908615116000448,WETH
0x90eaa418AEaC09552bd35E4b94D92A9990E62a00,827327340188937607703552228801027464514295441920,0x76ab5e42ab7fa9e3c8c9de5c562e26a8f683c2878516418de862a795e1669396,Arbitrum One,42161,930940000000000,WETH
0x2f1BE7E9D6f5AE564f82B7cdD79a3A51222E86ba,268944888858652953465229969047347546876929803962,0x76ab5e42ab7fa9e3c8c9de5c562e26a8f683c2878516418de862a795e1669396,Arbitrum One,42161,960420000000000,WETH
0xb6eE008B50867AB5863Ec7f8f8999B82D17D6BD4,1044343945053474580006216994497870167203823578068,0x565fffeadd7635e0e02cc7c7a3bef818a7eccc215194a12e67be229a185d944f,Arbitrum One,42161,968336000000000,WETH
0x2202016Be19d4C1962faae71ef49bC4c4162e214,194150411520799830503734766422143762679604634132,0x76ab5e42ab7fa9e3c8c9de5c562e26a8f683c2878516418de862a795e1669396,Arbitrum One,42161,968992000000000,WETH
0x4C7B7D44B696a99fF8070C4cF1b67f4b45B3C567,436637202659675271305670744474395647803764491623,0x76ab5e42ab7fa9e3c8c9de5c562e26a8f683c2878516418de862a795e1669396,Arbitrum One,42161,980860000000000,WETH
0x63a61bDc1d763716dEC92a5BFdD5095cB6BD20BC,568894436947518496725263906359443325569338253500,0x565fffeadd7635e0e02cc7c7a3bef818a7eccc215194a12e67be229a185d944f,Arbitrum One,42161,984286369559648,WETH
0x2E3B324fA334FD0588DE072a66a3D4D22A9ac24A,263933702138152794284260182028687552642052440650,0x565fffeadd7635e0e02cc7c7a3bef818a7eccc215194a12e67be229a185d944f,Arbitrum One,42161,995790000000000,WETH
0x3889e903AC79adf0E9c0a75be64852D8bC1fe92C,322778983671061920766582095139868381901318252844,0x565fffeadd7635e0e02cc7c7a3bef818a7eccc215194a12e67be229a185d944f,Arbitrum One,42161,996441100000000,WETH
0xd47f59Ed8d4E889363A79a56fEDf64223609E29f,1213146071883065171846495404952546026634019988127,0x76ab5e42ab7fa9e3c8c9de5c562e26a8f683c2878516418de862a795e1669396,Arbitrum One,42161,1000000000000000,WETH
0x2D8D56559e0636D51D259ceA48Ff1e2234c2030d,260056510550707205364334680983745037316405723917,0x40ba3cd9d4ae58d9526e7000c0434af1faef9aa545b5e7bdfd6fdefb1603032e,Arbitrum One,42161,1000000000000000,WETH
0x561707f1aA81F57b197b2BD6E26dD2478615a42c,491486815451111898205691521269993322876539085868,0x40ba3cd9d4ae58d9526e7000c0434af1faef9aa545b5e7bdfd6fdefb1603032e,Arbitrum One,42161,1000000000000000,WETH
0x1567029cbE430e21475B03B3d58231D3C624d2C4,122186010504271877058370922778374080668209828548,0x40ba3cd9d4ae58d9526e7000c0434af1faef9aa545b5e7bdfd6fdefb1603032e,Arbitrum One,42161,1000000000000000,WETH
0x5dA68351bD082aBDA73E42Ac981dB51d9364fe69,534649504913168436848806270199584941591536926313,0x40ba3cd9d4ae58d9526e7000c0434af1faef9aa545b5e7bdfd6fdefb1603032e,Arbitrum One,42161,1000000000000000,WETH
0x040007A949fa726f50810f6C98b1B620b50793a2,22836630475350928978127673246863709515446457250,0x40ba3cd9d4ae58d9526e7000c0434af1faef9aa545b5e7bdfd6fdefb1603032e,Arbitrum One,42161,1000000000000000,WETH
0x206D9CdfAeA22Fb1c2D38B2F50A32528f506b42f,185132151524703671380232196191524198948532565039,0x40ba3cd9d4ae58d9526e7000c0434af1faef9aa545b5e7bdfd6fdefb1603032e,Arbitrum One,42161,1000000000000000,WETH
0xf9cb583de6B3375A8CCd32be172Fd810B69a0eE7,1426073440155477117985582933381983950302676127463,0x40ba3cd9d4ae58d9526e7000c0434af1faef9aa545b5e7bdfd6fdefb1603032e,Arbitrum One,42161,1000000000000000,WETH
0xD3bE821bAfb7fAE1EeE227780b0725cdb275141F,1208845528249916171797628185105905874170449040415,0xde6847441a1e1cc63dd0faf003c7273a89aea16958d29ed44ca92b4110e0343e,Arbitrum One,42161,1021368400000000,WETH
0x2162d991F68Cb0991A1b726DA341c04E128db3CB,190601121501353691234526847537054710559364985803,0x40ba3cd9d4ae58d9526e7000c0434af1faef9aa545b5e7bdfd6fdefb1603032e,Arbitrum One,42161,1025249990791444,WETH
0xA88882C2833cd62a233c15adD793dB811b708075,962154741631800265346021691490874359197669032053,0xde6847441a1e1cc63dd0faf003c7273a89aea16958d29ed44ca92b4110e0343e,Arbitrum One,42161,1053888000000000,WETH
0x29D995Cc607eB5D2892923BEe73fBA39a05743ED,238920932588329054659497925480645630238863606765,0x40ba3cd9d4ae58d9526e7000c0434af1faef9aa545b5e7bdfd6fdefb1603032e,Arbitrum One,42161,1192610000000000,WETH
0xD3d8ea0243220bbc72b31A2ced7F60C14c12d55b,1209434398651420571799034863207137143422054487387,0x40ba3cd9d4ae58d9526e7000c0434af1faef9aa545b5e7bdfd6fdefb1603032e,Arbitrum One,42161,1235690679433864,WETH
0x1845993834f6D011D46D25f4920a12D7443dEdFC,138567877224432249430486594546676376569840004604,0x40ba3cd9d4ae58d9526e7000c0434af1faef9aa545b5e7bdfd6fdefb1603032e,Arbitrum One,42161,1718556000000000,WETH
0x871E527FeB155e5ee0c638fA841Eb457340bdE45,771389963152960789072129137755696856475665948229,0x40ba3cd9d4ae58d9526e7000c0434af1faef9aa545b5e7bdfd6fdefb1603032e,Arbitrum One,42161,1750117359292563,WETH
0x96F3A28836454108f542D8Be888625375032aBD5,861781855247679615787931083072686470075702750165,0xde6847441a1e1cc63dd0faf003c7273a89aea16958d29ed44ca92b4110e0343e,Arbitrum One,42161,1824519577964975,WETH
0xC958C5D9A32BD8Afc2b7052985fAe7988238Bb9D,1149486845691556444823075482442430595972042636189,0x40ba3cd9d4ae58d9526e7000c0434af1faef9aa545b5e7bdfd6fdefb1603032e,Arbitrum One,42161,1861158385819376,WETH
0xCB53a818042Db647cb01672751B0E4efCa29cF55,1160790731365085069392383714646020971174700896085,0x40ba3cd9d4ae58d9526e7000c0434af1faef9aa545b5e7bdfd6fdefb1603032e,Arbitrum One,42161,1879688601822550,WETH
0x1619cAF288BB1925CDE2387f99e948a6B582dcDC,126172994799925222543292921288679002560620846300,0x40ba3cd9d4ae58d9526e7000c0434af1faef9aa545b5e7bdfd6fdefb1603032e,Arbitrum One,42161,1908176000000000,WETH
0xDadAc68f07A1D73F388D2F50494397715409eE0c,1249438847396014571842375843127186379360793390604,0x40ba3cd9d4ae58d9526e7000c0434af1faef9aa545b5e7bdfd6fdefb1603032e,Arbitrum One,42161,1984208199207232,WETH
0xBbfB6566AD064C233af6314Aeb1EEE4C26A5f921,1073187594468558852467062932316272830452324497697,0x40ba3cd9d4ae58d9526e7000c0434af1faef9aa545b5e7bdfd6fdefb1603032e,Arbitrum One,42161,1984274867524064,WETH
0x310A05A1a4786AC5B612bCe6ee755f11a949444a,279964045787862808522630567293494828068661445706,0xde6847441a1e1cc63dd0faf003c7273a89aea16958d29ed44ca92b4110e0343e,Arbitrum One,42161,1984286369559648,WETH
0x52E34ecbdeC57c8e81c86db3021435131481CEF2,473206376499358478544731409887606336622935789298,0xde6847441a1e1cc63dd0faf003c7273a89aea16958d29ed44ca92b4110e0343e,Arbitrum One,42161,1987465162412000,WETH
0xC4212B3737Df6459850933D6CB87CC0655622842,1119701880291116760956651274013698929020717115458,0xde6847441a1e1cc63dd0faf003c7273a89aea16958d29ed44ca92b4110e0343e,Arbitrum One,42161,1993544518331000,WETH
0x7241F8C96055EA073630fcAE484104C4590E2a7C,652296168683541003400120931080972520133697088124,0x40ba3cd9d4ae58d9526e7000c0434af1faef9aa545b5e7bdfd6fdefb1603032e,Arbitrum One,42161,1993624000000000,WETH
0x1568Fe026BcE69ea238b18E2B05294a5169cbde2,122230211032438372665383623737908669583007202786,0xde6847441a1e1cc63dd0faf003c7273a89aea16958d29ed44ca92b4110e0343e,Arbitrum One,42161,2000000000000000,WETH
0xb14bE0a9f67eF3E8bBf44CfC516aD17D186B3Aa2,1012183493313127379890631936276135561045603990178,0x40ba3cd9d4ae58d9526e7000c0434af1faef9aa545b5e7bdfd6fdefb1603032e,Arbitrum One,42161,2013303542854392,WETH
0x7fF81c6b86B5aB5295016b75C4689592ba52EcC0,730574888437142395945471890892257212445043649728,0xde6847441a1e1cc63dd0faf003c7273a89aea16958d29ed44ca92b4110e0343e,Arbitrum One,42161,2305380000000000,WETH
0xdF3Bf59DAED6aD6bf7bF6Dd5302dd752025Fb61C,1274442082027214748722359735423256236632855000604,0x40ba3cd9d4ae58d9526e7000c0434af1faef9aa545b5e7bdfd6fdefb1603032e,Arbitrum One,42161,2344136933128062,WETH
0x4ac23eC39D202F12A2d4585928b79C27b89033b0,426797129135124287988459526834801538256507777968,0xde6847441a1e1cc63dd0faf003c7273a89aea16958d29ed44ca92b4110e0343e,Arbitrum One,42161,2371248000000000,WETH
0x6A6adDFAe67ce447670BC93FFdaAD639b628D15D,607536237890524798758310151968067510353477030237,0xde6847441a1e1cc63dd0faf003c7273a89aea16958d29ed44ca92b4110e0343e,Arbitrum One,42161,2482188267315028,WETH
0x3fd78bEa07849b766742180198523982eD30112A,364473267023397480486192184412892724991311745322,0xf01e6cafdf193fceca86da770a9908bac1fb0b8866a44933c54a471c39039fbb,Arbitrum One,42161,2500000000000000,WETH
0xb4c1aa307522Bcc893a9a97Ac96B5e0f1C10160D,1031937208149469578659621199823381680002488604173,0xf01e6cafdf193fceca86da770a9908bac1fb0b8866a44933c54a471c39039fbb,Arbitrum One,42161,2587341561506592,WETH
0x0dbb6c61D3C7cd21518cB8cE102b8E8C9B78aCE1,78396560788609896499369040627685400877892938977,0xf01e6cafdf193fceca86da770a9908bac1fb0b8866a44933c54a471c39039fbb,Arbitrum One,42161,2704580000000000,WETH
0xCa973383B5C6dBCE6cf11B31F9959386bf9cF72F,1156588035776589094622464855424627013453573060399,0xf01e6cafdf193fceca86da770a9908bac1fb0b8866a44933c54a471c39039fbb,Arbitrum One,42161,2704580000000000,WETH
0xB3623D62FF30fadB5B2e127C07cab0D1b0808276,1024100168543244528688568674615274510385351262838,0xf01e6cafdf193fceca86da770a9908bac1fb0b8866a44933c54a471c39039fbb,Arbitrum One,42161,2753866108002600,WETH
0x2cC82daB715f534D30d4d2d4A59C5A2e250bCC41,255659721347804457667076311904803601597023898689,0xf01e6cafdf193fceca86da770a9908bac1fb0b8866a44933c54a471c39039fbb,Arbitrum One,42161,2984286369559648,WETH
0x9BD215C2530dF574657510B2F991d5C326df7C50,889578621452568708664629518588828770216190114896,0xf01e6cafdf193fceca86da770a9908bac1fb0b8866a44933c54a471c39039fbb,Arbitrum One,42161,3000000000000000,WETH
0xf5aE7aB590736Fec32590B61E893aa5692Ad9B6b,1402593757998385314896353888244856624747345976171,0xf01e6cafdf193fceca86da770a9908bac1fb0b8866a44933c54a471c39039fbb,Arbitrum One,42161,3000000000000000,WETH
0x2F6d6091DBfA0688F6752b97b125ccE32F0CDfe1,270761759868152085918433403151860655514842882017,0xf01e6cafdf193fceca86da770a9908bac1fb0b8866a44933c54a471c39039fbb,Arbitrum One,42161,3322495354247400,WETH
0xC9D15F4E6f1b37CbF0E8068Ff84B5282edEF9707,1152176303038958412901782661583124668055318140679,0xf01e6cafdf193fceca86da770a9908bac1fb0b8866a44933c54a471c39039fbb,Arbitrum One,42161,3382220975972319,WETH
0xA1254C3B8Bf7469eB69bA16C0f3d07c7EebedB20,919979282471420879653285232869473332665610328864,0xf01e6cafdf193fceca86da770a9908bac1fb0b8866a44933c54a471c39039fbb,Arbitrum One,42161,3389570600235800,WETH
0xF7CE23e950D7ae6F56eE6dD245446c548Cf8eAfA,1414717802227642896487916800635924818021542587130,0xf01e6cafdf193fceca86da770a9908bac1fb0b8866a44933c54a471c39039fbb,Arbitrum One,42161,3786412000000000,WETH
0x38aa2684781AD05D8B382BFA7c0C66Fa8EBCd4F5,323497965193669645109381685670945424801779209461,0xf01e6cafdf193fceca86da770a9908bac1fb0b8866a44933c54a471c39039fbb,Arbitrum One,42161,3931009518828793,WETH
0x3184Dd77760ED4df21c73a2A62fd8320089B0da0,282703538602292674756102452513344752355158724000,0xd2f53b92d1bed69f94fdee091cddc33e8f425026e731e52ccfa0ba083691c597,Arbitrum One,42161,4065589640564465,WETH
0xd174ad0D1E36c7a60CD922E966354095233f8F23,1195781032434510250603285887553867409228486905635,0xf01e6cafdf193fceca86da770a9908bac1fb0b8866a44933c54a471c39039fbb,Arbitrum One,42161,4345654478034624,WETH
0x86971315B5eA532f00216e4704Acc4eFFE921a28,768373838336541980991735270911206956710780607016,0xf01e6cafdf193fceca86da770a9908bac1fb0b8866a44933c54a471c39039fbb,Arbitrum One,42161,4608787024278327,WETH
0xDc4fE84cb1C5188Ebc8cea61a2358F3906fB55fF,1257759964600021404749662788328608656966064756223,0xd2f53b92d1bed69f94fdee091cddc33e8f425026e731e52ccfa0ba083691c597,Arbitrum One,42161,4651534087514026,WETH
0x2a2DE42b4567A6F47b6b8a6803A58Cd676Da1A0c,240801022234124281531201316373892132000451140108,0xf01e6cafdf193fceca86da770a9908bac1fb0b8866a44933c54a471c39039fbb,Arbitrum One,42161,4718779315059760,WETH
0xce9C5f2FDc135F70926D35400C7Ed9336787F594,1179539306993647230170423461011222128040843146644,0xd2f53b92d1bed69f94fdee091cddc33e8f425026e731e52ccfa0ba083691c597,Arbitrum One,42161,4999328855781596,WETH
0xB3DACD1C7Db88Cb28D4F024165ef7e9dbC12C268,1026788778144380971098202308928375595527822295656,0xf01e6cafdf193fceca86da770a9908bac1fb0b8866a44933c54a471c39039fbb,Arbitrum One,42161,5000000000000000,WETH
0x1341df844780b66AF4ccC98Ae0F34be87eABe1d5,109939844135636159134625420710712870802333360597,0xf01e6cafdf193fceca86da770a9908bac1fb0b8866a44933c54a471c39039fbb,Arbitrum One,42161,5000000000000000,WETH
0x3668811B5b0966D1891C47caC0EF8615e3381CA9,310616025918652186747518743226768171718850124969,0xd2f53b92d1bed69f94fdee091cddc33e8f425026e731e52ccfa0ba083691c597,Arbitrum One,42161,5000000000000000,WETH
0x6Af243bDC68B6481a7187CEc31d4B9B4e4D6006C,610555703145807087304716427420397350619052376172,0xf01e6cafdf193fceca86da770a9908bac1fb0b8866a44933c54a471c39039fbb,Arbitrum One,42161,5043447664188860,WETH
0x7E4009B2B9Fe8AEc81571e2f7362c7CDc278541d,720760929644573278036378556029089790244549055517,0xf01e6cafdf193fceca86da770a9908bac1fb0b8866a44933c54a471c39039fbb,Arbitrum One,42161,6143776758471435,WETH
0x90EBCbceAc9De9B415aCd3668c62E5c2bFF8711b,827353100241946466922236870545907001436818403611,0xd2f53b92d1bed69f94fdee091cddc33e8f425026e731e52ccfa0ba083691c597,Arbitrum One,42161,6843241978128744,WETH
0x1910B089E8F022050232D094EFa58308788039F8,143096959884408472314969047908830544411496561144,0xd2f53b92d1bed69f94fdee091cddc33e8f425026e731e52ccfa0ba083691c597,Arbitrum One,42161,7150381478165233,WETH
0xE4389e093416713afaba98FD41f56963ccDa8812,1302912504351908029725318007301884920092094531602,0xd2f53b92d1bed69f94fdee091cddc33e8f425026e731e52ccfa0ba083691c597,Arbitrum One,42161,7338874174343475,WETH
0x3E40a9742d090624B1E6e53D7a97934E37071932,355399436992723155777835729969160566972740999474,0xd2f53b92d1bed69f94fdee091cddc33e8f425026e731e52ccfa0ba083691c597,Arbitrum One,42161,7791440315882530,WETH
0x8c580556Fdb1f57853e49F409Ae9b89f7658e7A2,801221638655740140432276796725380375678708934562,0x39393b09c2fb72a8489cb26c3c1c34c467772e760d2823f43476c686bd74f84b,Arbitrum One,42161,8195562794913662,WETH
0x2Cde49819A239cd30fD4B6af6fB82CBfC0D11F75,256152762648507111221611904092182152630315851637,0xf1fecec6e3813ce7f5a6941ed964a2cd17a6c1b29819bd6d58b25e894c41f01c,Arbitrum One,42161,9649662000000000,WETH
0x618Ef2BE1c4F3A3F2b8F8834CC0049A7765334a0,556959956452578740013124090215768491621377848480,0xf1fecec6e3813ce7f5a6941ed964a2cd17a6c1b29819bd6d58b25e894c41f01c,Arbitrum One,42161,9692200000000000,WETH
